.\aidock.bat start
#12 sha256:3b2876568ccf8422a3a4400c36c805333feb503711c9d44873a61295fb73ccfd 1.29MB / 1.29MB 2.0s done
#12 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 0B / 29.79MB 0.2s
#12 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 2.10MB / 13.82MB 3.2s
#12 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 2.10MB / 29.79MB 1.1s
#12 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 4.19MB / 29.79MB 1.7s
#12 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 3.15MB / 13.82MB 4.4s
#12 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 6.29MB / 29.79MB 2.3s
#12 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 8.39MB / 29.79MB 2.7s
#12 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 10.49MB / 29.79MB 3.2s
#12 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 4.19MB / 13.82MB 5.4s
#12 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 12.58MB / 29.79MB 3.7s
#12 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 5.24MB / 13.82MB 6.3s
#12 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 14.68MB / 29.79MB 4.2s
#12 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 16.78MB / 29.79MB 4.5s
#12 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 6.29MB / 13.82MB 7.0s
#12 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 18.87MB / 29.79MB 4.9s
#12 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 20.97MB / 29.79MB 5.4s
#12 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 7.34MB / 13.82MB 8.1s
#12 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 23.07MB / 29.79MB 6.0s
#12 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 25.17MB / 29.79MB 6.6s
#12 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 8.39MB / 13.82MB 8.8s
#12 ...

#9 [client build 1/6] FROM docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e
#9 sha256:25ff2da83641908f65c3a74d80409d6b1b62ccfaab220b9ea70b80df5a2e0549 446B / 446B 0.4s done
#9 sha256:1e5a4c89cee5c0826c540ab06d4b6b491c96eda01837f430bd47f0d26702d6e3 1.26MB / 1.26MB 0.9s done
#9 sha256:dd71dde834b5c203d162902e6b8994cb2309ae049a0eabc4efea161b2b5a3d0e 17.83MB / 40.01MB 9.9s
#9 sha256:f18232174bc91741fdf3da96d85011092101a032a93a388b79e99e69c2d5c870 3.64MB / 3.64MB 3.8s done
#9 extracting sha256:f18232174bc91741fdf3da96d85011092101a032a93a388b79e99e69c2d5c870 0.2s done
#9 ...

#12 [backend 1/6] FROM docker.io/library/python:3.10-slim@sha256:a0c2acf33d1ad5355112e8ae578908f867a76f70f487b4632792d96889d78b7a
#12 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 27.26MB / 29.79MB 7.2s
#12 ...

#13 [client stage-1 1/2] FROM docker.io/library/nginx:alpine@sha256:54f2a904c251d5a34adf545a72d32515a15e08418dae0266e23be2e18c66fefa
#13 sha256:c75b9c33e8b0983941fe03793379bd5d137f641f92b4a94d1c8956d28ba77f65 2.10MB / 20.25MB 6.4s
#13 ...

#12 [backend 1/6] FROM docker.io/library/python:3.10-slim@sha256:a0c2acf33d1ad5355112e8ae578908f867a76f70f487b4632792d96889d78b7a
#12 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 9.44MB / 13.82MB 9.6s
#12 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 29.79MB / 29.79MB 7.8s done
#12 extracting sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a
#12 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 10.49MB / 13.82MB 10.3s
#12 extracting sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 0.7s done
#12 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 11.53MB / 13.82MB 10.8s
#12 extracting sha256:3b2876568ccf8422a3a4400c36c805333feb503711c9d44873a61295fb73ccfd 0.1s done
#12 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 12.58MB / 13.82MB 11.2s
#12 sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 13.82MB / 13.82MB 11.5s done
#12 extracting sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57
#12 extracting sha256:e737dfad7625197cfb527045758452e364ec3da603df19d7781c8485d5d42f57 0.5s done
#12 extracting sha256:45f9eb24ea676873533ee6f99f71066fd68d1719b427dca574341176c46c3fe9 0.0s done
#12 DONE 13.0s

#13 [client stage-1 1/2] FROM docker.io/library/nginx:alpine@sha256:54f2a904c251d5a34adf545a72d32515a15e08418dae0266e23be2e18c66fefa
#13 sha256:c75b9c33e8b0983941fe03793379bd5d137f641f92b4a94d1c8956d28ba77f65 4.19MB / 20.25MB 9.0s
#13 sha256:01bf363d61e6136ebd7dcaf74b303bd08ee8f849a04e2c0be5a8d03159b404f6 1.40kB / 1.40kB 0.5s done
#13 sha256:ce42635eeddd348e8266227a36db92cea8a45d5177d03e9a922a7bfb25762b7f 1.21kB / 1.21kB 0.4s done
#13 sha256:ab1fd90497517c799d4fb351bc1a7ae8b58e231345d4948ae8ac73c75b320b35 405B / 405B 0.4s done
#13 sha256:967885d218c57d3ce2a4e906131fb25f59e6f56cce51d87dde7d74b0e7465675 955B / 955B 0.4s done
#13 sha256:5b429a43b8dfa079c3ac95537bd88d5f1ac70e478c64f100b8ef6aa9c555ebc2 628B / 628B 0.4s done
#13 sha256:c16defe09b2f86b04c4143bb610095be90732794fce5c56fb7185f02feadd879 0B / 1.89MB 0.5s
#13 sha256:e6f31ffc071e5560b82a8685fba8214954e5721e3e49269d00958316edbe89fe 0B / 3.84MB 0.2s
#13 ...

#14 [backend 2/6] WORKDIR /app
#14 DONE 0.1s

#13 [client stage-1 1/2] FROM docker.io/library/nginx:alpine@sha256:54f2a904c251d5a34adf545a72d32515a15e08418dae0266e23be2e18c66fefa
#13 sha256:c75b9c33e8b0983941fe03793379bd5d137f641f92b4a94d1c8956d28ba77f65 5.24MB / 20.25MB 9.3s
#13 sha256:c16defe09b2f86b04c4143bb610095be90732794fce5c56fb7185f02feadd879 1.89MB / 1.89MB 1.1s done
#13 sha256:c75b9c33e8b0983941fe03793379bd5d137f641f92b4a94d1c8956d28ba77f65 6.29MB / 20.25MB 10.2s
#13 sha256:e6f31ffc071e5560b82a8685fba8214954e5721e3e49269d00958316edbe89fe 1.05MB / 3.84MB 1.4s
#13 sha256:e6f31ffc071e5560b82a8685fba8214954e5721e3e49269d00958316edbe89fe 2.10MB / 3.84MB 1.7s
#13 sha256:e6f31ffc071e5560b82a8685fba8214954e5721e3e49269d00958316edbe89fe 3.15MB / 3.84MB 1.8s
#13 sha256:c75b9c33e8b0983941fe03793379bd5d137f641f92b4a94d1c8956d28ba77f65 7.34MB / 20.25MB 10.8s
#13 sha256:e6f31ffc071e5560b82a8685fba8214954e5721e3e49269d00958316edbe89fe 3.84MB / 3.84MB 2.0s done
#13 extracting sha256:e6f31ffc071e5560b82a8685fba8214954e5721e3e49269d00958316edbe89fe 0.1s done
#13 extracting sha256:c16defe09b2f86b04c4143bb610095be90732794fce5c56fb7185f02feadd879 0.1s done
#13 extracting sha256:5b429a43b8dfa079c3ac95537bd88d5f1ac70e478c64f100b8ef6aa9c555ebc2
#13 extracting sha256:5b429a43b8dfa079c3ac95537bd88d5f1ac70e478c64f100b8ef6aa9c555ebc2 0.0s done
#13 extracting sha256:967885d218c57d3ce2a4e906131fb25f59e6f56cce51d87dde7d74b0e7465675 0.0s done
#13 extracting sha256:ab1fd90497517c799d4fb351bc1a7ae8b58e231345d4948ae8ac73c75b320b35 0.0s done
#13 extracting sha256:ce42635eeddd348e8266227a36db92cea8a45d5177d03e9a922a7bfb25762b7f 0.0s done
#13 extracting sha256:01bf363d61e6136ebd7dcaf74b303bd08ee8f849a04e2c0be5a8d03159b404f6 0.0s done
#13 sha256:c75b9c33e8b0983941fe03793379bd5d137f641f92b4a94d1c8956d28ba77f65 8.39MB / 20.25MB 11.8s
#13 sha256:c75b9c33e8b0983941fe03793379bd5d137f641f92b4a94d1c8956d28ba77f65 9.44MB / 20.25MB 13.2s
#13 sha256:c75b9c33e8b0983941fe03793379bd5d137f641f92b4a94d1c8956d28ba77f65 10.49MB / 20.25MB 13.9s
#13 sha256:c75b9c33e8b0983941fe03793379bd5d137f641f92b4a94d1c8956d28ba77f65 11.53MB / 20.25MB 14.5s
#13 sha256:c75b9c33e8b0983941fe03793379bd5d137f641f92b4a94d1c8956d28ba77f65 12.58MB / 20.25MB 15.0s
#13 sha256:c75b9c33e8b0983941fe03793379bd5d137f641f92b4a94d1c8956d28ba77f65 13.63MB / 20.25MB 15.4s
#13 sha256:c75b9c33e8b0983941fe03793379bd5d137f641f92b4a94d1c8956d28ba77f65 14.68MB / 20.25MB 15.9s
#13 ...

#9 [client build 1/6] FROM docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e
#9 sha256:dd71dde834b5c203d162902e6b8994cb2309ae049a0eabc4efea161b2b5a3d0e 33.55MB / 40.01MB 20.1s
#9 ...

#13 [client stage-1 1/2] FROM docker.io/library/nginx:alpine@sha256:54f2a904c251d5a34adf545a72d32515a15e08418dae0266e23be2e18c66fefa
#13 sha256:c75b9c33e8b0983941fe03793379bd5d137f641f92b4a94d1c8956d28ba77f65 15.73MB / 20.25MB 16.6s
#13 sha256:c75b9c33e8b0983941fe03793379bd5d137f641f92b4a94d1c8956d28ba77f65 16.78MB / 20.25MB 17.1s
#13 sha256:c75b9c33e8b0983941fe03793379bd5d137f641f92b4a94d1c8956d28ba77f65 17.83MB / 20.25MB 17.4s
#13 sha256:c75b9c33e8b0983941fe03793379bd5d137f641f92b4a94d1c8956d28ba77f65 18.87MB / 20.25MB 17.8s
#13 ...

#9 [client build 1/6] FROM docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e
#9 sha256:dd71dde834b5c203d162902e6b8994cb2309ae049a0eabc4efea161b2b5a3d0e 40.01MB / 40.01MB 22.0s done
#9 DONE 22.2s

#13 [client stage-1 1/2] FROM docker.io/library/nginx:alpine@sha256:54f2a904c251d5a34adf545a72d32515a15e08418dae0266e23be2e18c66fefa
#13 sha256:c75b9c33e8b0983941fe03793379bd5d137f641f92b4a94d1c8956d28ba77f65 20.25MB / 20.25MB 18.2s done
#13 extracting sha256:c75b9c33e8b0983941fe03793379bd5d137f641f92b4a94d1c8956d28ba77f65
#13 extracting sha256:c75b9c33e8b0983941fe03793379bd5d137f641f92b4a94d1c8956d28ba77f65 0.4s done
#13 DONE 22.6s

#15 [backend 3/6] RUN apt-get update && apt-get install -y gcc libpq-dev && rm -rf /var/lib/apt/lists/*
#15 1.221 Hit:1 http://deb.debian.org/debian trixie InRelease
#15 1.303 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#15 1.458 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#15 1.569 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#15 3.437 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#15 3.476 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#15 4.074 Fetched 9990 kB in 3s (3008 kB/s)
#15 4.074 Reading package lists...
#15 4.621 Reading package lists...
#15 5.189 Building dependency tree...
#15 5.371 Reading state information...
#15 5.655 The following additional packages will be installed:
#15 5.655   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#15 5.655   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#15 5.656   gcc-x86-64-linux-gnu krb5-locales libasan8 libatomic1 libbinutils
#15 5.656   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#15 5.656   libctf0 libgcc-14-dev libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0
#15 5.656   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#15 5.657   libkrb5support0 libldap-common libldap2 liblsan0 libmpc3 libmpfr6 libpq5
#15 5.657   libquadmath0 libsasl2-2 libsasl2-modules libsasl2-modules-db libsframe1
#15 5.658   libssl-dev libtsan2 libubsan1 linux-libc-dev manpages manpages-dev
#15 5.658   rpcsvc-proto
#15 5.661 Suggested packages:
#15 5.661   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#15 5.661   gcc-multilib make autoconf automake libtool flex bison gdb gcc-doc
#15 5.661   gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools glibc-doc
#15 5.661   krb5-doc krb5-user postgresql-doc-17 libsasl2-modules-gssapi-mit
#15 5.661   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#15 5.661   libsasl2-modules-sql libssl-doc man-browser
#15 5.787 The following NEW packages will be installed:
#15 5.787   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#15 5.787   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#15 5.788   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu krb5-locales libasan8
#15 5.788   libatomic1 libbinutils libc-dev-bin libc6-dev libcc1-0 libcom-err2
#15 5.788   libcrypt-dev libctf-nobfd0 libctf0 libgcc-14-dev libgomp1 libgprofng0
#15 5.789   libgssapi-krb5-2 libhwasan0 libisl23 libitm1 libjansson4 libk5crypto3
#15 5.789   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 liblsan0
#15 5.790   libmpc3 libmpfr6 libpq-dev libpq5 libquadmath0 libsasl2-2 libsasl2-modules
#15 5.790   libsasl2-modules-db libsframe1 libssl-dev libtsan2 libubsan1 linux-libc-dev
#15 5.791   manpages manpages-dev rpcsvc-proto
#15 5.913 0 upgraded, 53 newly installed, 0 to remove and 0 not upgraded.
#15 5.913 Need to get 64.9 MB of archives.
#15 5.913 After this operation, 244 MB of additional disk space will be used.
#15 5.913 Get:1 http://deb.debian.org/debian-security trixie-security/main amd64 krb5-locales all 1.21.3-5+deb13u1 [101 kB]
#15 6.039 Get:2 http://deb.debian.org/debian trixie/main amd64 manpages all 6.9.1-1 [1393 kB]
#15 6.417 Get:3 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#15 6.474 Get:4 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#15 7.029 Get:5 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#15 7.097 Get:6 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#15 7.286 Get:7 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#15 7.294 Get:8 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#15 7.372 Get:9 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#15 7.427 Get:10 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#15 8.875 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#15 9.050 Get:12 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#15 9.146 Get:13 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#15 9.266 Get:14 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#15 9.275 Get:15 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#15 ...

#9 [client build 1/6] FROM docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e
#9 extracting sha256:dd71dde834b5c203d162902e6b8994cb2309ae049a0eabc4efea161b2b5a3d0e 1.0s done
#9 DONE 23.2s

#9 [client build 1/6] FROM docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e
#9 extracting sha256:1e5a4c89cee5c0826c540ab06d4b6b491c96eda01837f430bd47f0d26702d6e3 0.0s done
#9 extracting sha256:25ff2da83641908f65c3a74d80409d6b1b62ccfaab220b9ea70b80df5a2e0549 0.0s done
#9 DONE 23.2s

#16 [client build 2/6] WORKDIR /app
#16 DONE 0.1s

#15 [backend 3/6] RUN apt-get update && apt-get install -y gcc libpq-dev && rm -rf /var/lib/apt/lists/*
#15 ...

#17 [client build 3/6] COPY package*.json ./
#17 DONE 0.0s

#18 [client build 4/6] RUN npm install
#18 ...

#15 [backend 3/6] RUN apt-get update && apt-get install -y gcc libpq-dev && rm -rf /var/lib/apt/lists/*
#15 10.95 Get:16 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#15 10.95 Get:17 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#15 10.95 Get:18 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#15 10.95 Get:19 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#15 10.95 Get:20 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#15 10.97 Get:21 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#15 10.97 Get:22 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#15 11.01 Get:23 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#15 11.44 Get:24 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#15 11.63 Get:25 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#15 12.04 Get:26 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#15 12.21 Get:27 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#15 12.47 Get:28 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#15 12.48 Get:29 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#15 12.83 Get:30 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#15 15.79 Get:31 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#15 15.89 Get:32 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#15 15.89 Get:33 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#15 15.89 Get:34 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#15 15.93 Get:35 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#15 16.33 Get:36 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#15 16.35 Get:37 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#15 16.35 Get:38 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#15 16.66 Get:39 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#15 16.67 Get:40 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#15 16.67 Get:41 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#15 16.69 Get:42 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#15 16.72 Get:43 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#15 16.78 Get:44 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#15 16.80 Get:45 http://deb.debian.org/debian trixie/main amd64 libldap-common all 2.6.10+dfsg-1 [35.1 kB]
#15 16.80 Get:46 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#15 16.80 Get:47 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#15 16.81 Get:48 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#15 16.83 Get:49 http://deb.debian.org/debian-security trixie-security/main amd64 libpq5 amd64 17.10-0+deb13u1 [230 kB]
#15 16.93 Get:50 http://deb.debian.org/debian-security trixie-security/main amd64 libssl-dev amd64 3.5.6-1~deb13u2 [2959 kB]
#15 17.35 Get:51 http://deb.debian.org/debian-security trixie-security/main amd64 libpq-dev amd64 17.10-0+deb13u1 [154 kB]
#15 17.37 Get:52 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-9 [66.7 kB]
#15 17.38 Get:53 http://deb.debian.org/debian trixie/main amd64 manpages-dev all 6.9.1-1 [2122 kB]
#15 17.83 debconf: unable to initialize frontend: Dialog
#15 17.83 debconf: (TERM is not set, so the dialog frontend is not usable.)
#15 17.83 debconf: falling back to frontend: Readline
#15 17.83 debconf: unable to initialize frontend: Readline
#15 17.83 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 53.)
#15 17.83 debconf: falling back to frontend: Teletype
#15 17.84 debconf: unable to initialize frontend: Teletype
#15 17.84 debconf: (This frontend requires a controlling tty.)
#15 17.84 debconf: falling back to frontend: Noninteractive
#15 18.93 Fetched 64.9 MB in 12s (5459 kB/s)
#15 18.96 Selecting previously unselected package krb5-locales.
(Reading database ... 5645 files and directories currently installed.)
#15 18.96 Preparing to unpack .../00-krb5-locales_1.21.3-5+deb13u1_all.deb ...
#15 18.97 Unpacking krb5-locales (1.21.3-5+deb13u1) ...
#15 19.00 Selecting previously unselected package manpages.
#15 19.00 Preparing to unpack .../01-manpages_6.9.1-1_all.deb ...
#15 19.01 Unpacking manpages (6.9.1-1) ...
#15 19.07 Selecting previously unselected package libsframe1:amd64.
#15 19.07 Preparing to unpack .../02-libsframe1_2.44-3_amd64.deb ...
#15 19.08 Unpacking libsframe1:amd64 (2.44-3) ...
#15 19.11 Selecting previously unselected package binutils-common:amd64.
#15 19.11 Preparing to unpack .../03-binutils-common_2.44-3_amd64.deb ...
#15 19.11 Unpacking binutils-common:amd64 (2.44-3) ...
#15 19.24 Selecting previously unselected package libbinutils:amd64.
